0,1,2,3,4,5,6,7
,07:30-07:55,,,,,,
,,,"FE-1, FE-2,",,,,
,,,,,,,
,07:55-08:15,,Work Prep,,,,
"FE-3, FE-4CDRFE-5FE-5CDRFE-1FE-2FE-4, FE-5FE-1FE-3FE-3FE-1FE-1",,,,,,,
,,USND2 - Hardware activationPETRI - Turning Lights OnWork PrepSPRINT - Camcorder setup and SW configOn MCC Go БМП Ф2 Absorption Cartridge Regeneration (start)MOTOCARD. Experiment Ops Tagup with specialistsТК 711 Descent Drill and Return Equipment List & Stowage,,,,,
,07:55-08:00,,,,,,
,07:55-08:00,,,,,,
,08:00-08:20,,,,,,
,08:00-10:05,,,,,,
,08:15-08:30,,,,,,
,08:15-10:00,,,,,,
,,,,,,,
,08:20-10:20,,,,,,
,,,Consultation.  Tagup with specialistsMOTOCARD. Experiment Assistance. Tagup with specialistsSPRINT - Experiment OpsARED ExerciseDiagnostics of FGB СУБК instruments 11М156М.  Tagup with,,,,
,,,,,,,
,08:30-09:00,,,,,,
,08:25-08:45,,,,,,
,08:50-10:20,,,,,,
,,,,,,,
,09:20-10:00,,,,,,
,,,specialistsDiagnostics of FGB Power Supply System БФ-2 and БСШ-2. Tagup,,,,
,,,,,,,
,,,,,,,
,10:00-12:00,,,,,,
,with specialists,,,,,,
,,,,,,,
,TIME,,CREWFE-1CDRFE-2CDR,,"Morning Inspection. RSS1,2 RebootReading REMINDERMorning Inspection. Laptop RS1(2) Reboot",,
,06:00-06:10,,,,,,
,06:00-06:05,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,,SM ПСС (Caution & Warning Panel) TestMorning InspectionPost-sleepBREAKFASTWork PrepDaily Planning Conference (S-band)Work PrepTerminate EMU METOX RegenerationOTKLIK. Equipment setup Tagup with specialistsStart EMU Metox RegenerationARED ExerciseSM Ventilation System Preventive Maintenance. Group В1Flushing ТКГ 421 (AO) Rodnik БВ2 Tank ConnectorsOn MCC Go  Urine Transfer from EDV-U to ТКГ 421 Rodnik БВ1 tank,,,,,
,,,,,,,
,06:05-06:10,,,,,,
,06:10-06:40,,,,,,
,,,,,,,
,06:40-07:30,,,,,,
,,,,,,,
,07:30-07:55,,,,,,
,,,,,,,
,07:55-08:10,,,,,,
"FE-1, FE-2CDRFE-1, FE-2CDRCDRFE-1FE-2FE-2CDRCDRFE-2FE-1CDRFE-1FE-2CDRCDRFE-1, FE-2CDRFE-2FE-1CDRCDRCDRFE-2CDRCDR",,,,,,,
,08:10-08:15,,,,,,
,08:10-08:20,,,,,,
,08:15-08:45,,,,,,
,08:20-08:30,,,,,,
,08:30-10:00,,,,,,
,08:45-10:35,,,,,,
,08:45-09:00,,,,,,
,,,,,,,
,09:00-10:30,,,,,,
"(AO)ACE. OBT ReviewACE. Sample 60-Minute MixingARED ExerciseVELO Exercise, Day 3T2 ExerciseARED ExerciseVELO Exercise, Day 2ACE. Sample 50-Minute MixingLUNCHLUNCHACE. Sample 40-Minute MixingFilling (separation) of EDV [KOB] for Elektron from ТКГ  427 БВ1Replace СМОК set between СК1 and СБК1. Tagup with specialistsWRS Water Sample AnalysisVEG - Daily Plant CheckVEG - Plant Water RefillСОЖ MaintenanceVEG - Weekly Plants PhotoWHC Fill",,,,,,,
,,,,,,,
,10:00-10:10,,,,,,
,10:10-11:10,,,,,,
,10:45-12:00,,,,,,
,11:00-12:00,,,,,,
,11:10-12:10,,,,,,
,12:00-13:15,,,,,,
,12:00-13:00,,,,,,
,12:10-13:00,,,,,,
,13:00-14:00,,,,,,
,13:15-14:15,,,,,,
,14:00-14:40,,,,,,
,14:15-14:55,,,,,,
,14:15-16:15,,,,,,
,14:40-14:50,,,,,,
,14:50-14:55,,,,,,
,14:55-15:10,,,,,,
,14:55-15:35,,,,,,
,15:10-15:15,,,,,,
,15:30-16:30,,,,,,
,TIME,,"CREWCDRFE-1FE-2CDRFE-1,FE-2CDR..FE-1FE-2CDRCDRFE-1CDRCDRFE-2FE-2FE-1,FE-2FE-1FE-1,FE-2CDRCDRFE-1FE-2CDRCDRCDRCDRCDRFE-1,FE-2CDRFE-1FE-2CDR.",,"ACTIVITYREMINDER- reading reminderMorning inspectionLaptop RSS1, RSS2 rebootSM Caution and Warning Panel (ПСС) testMorning inspectionLaptop RS1(2) rebootMorning inspectionPost sleepPost sleepBREAKFASTDaily Planning Conference (S-band)Work prepWork prepVEG-Daily Plant CheckUSND2- Equipment set up and activationВД1 and ВД2 air ducts cleaning in DC1SHD- Daily log entrySPRINT – Scanning operationsCrew Medical Officer (CMO) Proficiency TrainingSPRINT - prep and experiment run - assistOTKLIK. Mate БКС connectors. Tag up with specialistOn MCC Go OTKLIK. Mate connector 171=А1-Х4. Tag up with specialistOTKLIK. Close out operations. Tag up with specialistEARTH – Saving dataAcoustic dosimeters stowageARED ExerciseБД-2-1 ExerciseUSND2 - Ultrasound 2 h/w deactivationConnect USB CEVIS to SSCVEG-01 - еженедельное фотографированиеUSOS windows shutters closureT2 ExerciseMidday mealMidday mealBIOSIGNAL. Kriogem-03 set upIMS updateWRS – water samples analysisSleep",,
,07:00-07:05,,,,,,
,,,,,,,
,07:00-07:10,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,07:05-07:15,,,,,,
,07:10-07:40,,,,,,
,07:15-07:40,,,,,,
,07:40-08:30,,,,,,
,08:30-08:45,,,,,,
,08:45-09:00,,,,,,
,08:45-09:05,,,,,,
,08:45-08:50,,,,,,
,08:50-09:20,,,,,,
,09:10-09:50,,,,,,
,09:20-09:25,,,,,,
,09:25-11:30,,,,,,
,09:25-09:50,,,,,,
,09:50-10:10,,,,,,
,10:30-11:10,,,,,,
,11:10-11:20,,,,,,
,11:20-11:30,,,,,,
,11:30-11:40,,,,,,
,11:40-12:15,,,,,,
,11:50-13:20,,,,,,
,11:50-13:20,,,,,,
,12:25-12:30,,,,,,
,12:30-12:35,,,,,,
,12:35-12:40,,,,,,
,12:40-12:50,,,,,,
,12:50-13:50,,,,,,
,13:20-14:20,,,,,,
,13:50-14:50,,,,,,
,14:20-14:50,,,,,,
,14:20-14:40,,,,,,
,14:50-15:00,,,,,,
,15:00-19:00,,,,,,
TIME,CREW,,ACTIVITY,,,,
06:00-06:10,"CDR, FE-5",Morning Inspection,,,,,
06:00-06:10,FE-1,Morning Inspection.  SM ПСС (Caution & Warning Panel) Test,,,,,
06:00-06:10,FE-2,Morning Inspection. Laptop RS1(2) Reboot,,,,,
06:00-06:05,FE-3,Reading REMINDER,,,,,
06:00-06:10,FE-4,"Morning Inspection. RSS 1, 2 Reboot",,,,,
06:05-06:20,FE-3,HRF - Sample collection in preparation for cold stowage insertion.,,,,,
,"CDR, FE-1, FE-",,,,,,
06:10-06:40,,Post-sleep,,,,,
,"2, FE-4, FE-5",,,,,,
06:20-06:25,FE-3,HRF - MELFI Sample Insertion,,,,,
06:25-06:55,FE-3,Post-sleep,,,,,
,"CDR, FE-1, FE-",,,,,,
06:40-07:30,,BREAKFAST,,,,,
,"2, FE-4, FE-5",,,,,,
06:55-07:30,FE-3,BREAKFAST,,,,,
07:30-07:55,,Daily Planning Conference (S-band),,,,,
,"CDR, FE-1, FE-",,,,,,
07:55-08:15,,Work Prep,,,,,
,"2, FE-3, FE-4",,,,,,
07:55-08:00,FE-5,PETRI - Turning Lights On,,,,,
08:00-08:15,FE-5,Work Prep,,,,,
08:30-09:10,FE-4,ТК 711 Return Stowage,,,,,
,,MEMBRANA. Setup and Start Experiment with Kit 2. Activate Execution 2.,,,,,
08:30-09:00,FE-2,,,,,,
,,Tagup with specialists,,,,,
08:30-08:40,FE-1,LAKTOLEN. Transfer of Bioecologia Case from SM to Soyuz,,,,,
08:30-08:55,FE-5,EMCS - Container Assembly,,,,,
08:30-09:30,FE-3,T2 Exercise,,,,,
08:30-08:35,CDR,G1 - Camcorder Setup,,,,,
08:35-09:10,CDR,CSPN - Sample Fixation 1,,,,,
08:40-08:55,FE-1,Ham Radio Session,,,,,
08:55-10:55,FE-5,DRAGON. Transfer Ops,,,,,
09:00-09:05,FE-2,MEMBRANA. Mode 2 Activation (Experiment start),,,,,
,"FE-1, FE-2, FE-",,,,,,
09:10-09:25,,IMS Tagup (S-band),,,,,
,4,,,,,,
09:10-09:15,CDR,CSPN - MELFI Sample Insertion 1,,,,,
09:15-09:20,CDR,G1 Closeout Ops.,,,,,
09:20-09:35,CDR,Private Medical Conference,,,,,
09:25-11:55,"FE-1, FE-2",BAR. Experiment Ops Tagup with specialists,,,,,
09:25-11:30,FE-4,Equipment Pre-pack for return in ТК 711,,,,,
09:30-11:00,FE-3,ARED Exercise,,,,,
09:35-10:35,CDR,T2 Exercise,,,,,
10:55-11:05,FE-5,Dragon Cargo Operations Conference,,,,,
11:00-12:00,CDR,NANO - Collecting Surface Samples,,,,,
11:05-12:05,FE-5,T2 Exercise,,,,,
11:30-12:00,FE-3,Robotics On-board Trainer (ROBoT) OBT Conference,,,,,
11:30-13:00,FE-4,"БД-2 Exercise, Day 1",,,,,
,TIME,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,19:40-20:25,,,,,,
,19:40-20:30,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,20:25-20:30,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,20:45-20:55,,,,,,
,20:45-20:55,,,,,,
,20:55-21:10,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,21:10-21:25,,,,,,
,,,,,,,
,21:25-21:35,,,,,,
,TIME,,"CREWFE-1FE-2FE-4....FE-1FE-2FE-4FE-1FE-2FE-4FE-1FE-1FE-4FE-2FE-4FE-2FE-4FE-2FE-1FE-1,FE-2,FE-4FE-4FE-1FE-2FE-1FE-2FE-4FE-4FE-1.FE-1FE-2",,"ACTIVITY / odf or r/gMorning inspectionLaptop RSS1, RSS2 rebootSM Caution and Warning Panel (ПСС) testMorning inspectionLaptop RS1(2) rebootMorning inspectionPost sleepBreakfastDPC (S-band)Weekly crew-ГОГУ management conference (S-band)BIOSIGNAL. Kriogem-03 activation at +29 deg СNAPOR - mini РСА. ДПН reload. TagupCargo transfer from  Soyuz 713,  IMS updateOn MCC Go Electron purge after deactivation. Demating connectorsЭЛ27 and ЭЛ28-2Restoring nominal LIV VSC-63A switch connection to SM  videosystem, Tagup.BIOSIGNAL. Transferring hw from ТKNAPOR- mini РСА. Photographing ДПНLoading hw for disposal to Progress 421(SM aft), IMS updateBIOSIGNAL. Placing hw in Kriogem-03 at +29 deg С TagupAfter LIV switch installation - testing video path TagupBAKTERIOFAG. Transferring Bioecology trays from Progress andplacing them in SMИП-1 sensors installation checkBAKTERIOFAG. Photography during placement behind panel 328RS atmosphere analysis using sensors АОК ГАНК-4МNAPOR- mini РСА. Photographing ДПНInventory phone tagup /Reviewing ARED proceduresФУ БД-2 -4ФУ ВЕЛО -3Replacing odf delivered on Soyuz 713ФУ БД-2 -3Crew time for adaptation and familiarizationЛКТ No1417726325 (ТА251М1Б) and ПЗУ No1417726934 install inБО  of Soyuz 713 (СМ1РО_3_314_1, bag 353-8 (00037141R))Measuring contaminants in SM using CMSLunchTransfering hw for disposal to Progress 421(SM aft), IMS updateVentilation in SM - preventive maintenance, Group A",,
,,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,06:10-06:40,,,,,,
,06:40-07:30,,,,,,
,07:30-07:55,,,,,,
,07:55-08:10,,,,,,
,08:10-08:20,,,,,,
,08:10-08:40,,,,,,
,08:10-09:00,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,09:00-09:15,,,,,,
,09:05-09:15,,,,,,
,09:15-10:10,,,,,,
,09:15-09:30,,,,,,
,09:20-09:40,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,09:45-10:00,,,,,,
,09:45-10:00,,,,,,
,10:00-10:10,,,,,,
,10:10-10:15,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,10:25-10:40,,,,,,
,10:25-11:25,,,,,,
,10:25-11:25,,,,,,
,11:25-12:25,,,,,,
,11:25-12:55,,,,,,
,11:25-11:55,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,12:25-12:55,,,,,,
,12:55-13:55,,,,,,
,13:55-15:25,,,,,,
,13:55-16:25,,,,,,
TIME,CREW,ACTIVITY,,,,,
06:00-06:10,FE-1,"Morning Inspection, Laptop RSS1,2, Reboot",,,,,
06:00-06:10,FE-2,Morning inspection / Laptop RS1(2) Reboot,,,,,
06:00-06:10,CDR,Morning inspection,,,,,
06:10-06:40,.,Post-sleep,,,,,
06:40-07:30,"CDR, FE-2",Breakfast.,,,,,
06:40-07:30,FE-1,Breakfast. SM ПСС (Caution & Warning Panel) Test,,,,,
11:00-11:15,FE-1,PFC (S+Ku-band),,,,,
12:15-12:30,CDR,VIABLE - experiment documentation review,,,,,
12:35-12:50,FE-2,PFC (S+Ku-band),,,,,
13:00-14:00,.,Lunch,,,,,
14:00-14:05,CDR,VEG - daily plant checkup,,,,,
14:00-14:40,FE-1,"СОЖ maintenance. СВО, СГО, СПКУ АСУ counter, УОВ Potok in SM and FGB - data downlink",,,,,
15:05-16:35,CDR,EXERCISE ARED,,,,,
16:00-17:00,FE-2,EXERCISE БД-2 -2,,,,,
16:45-17:45,FE-1,EXERCISE VELO-3,,,,,
17:00-18:30,FE-2,EXERCISE ARED,,,,,
16:45-17:45,CDR,EXERCISE T2,,,,,
17:45-19:15,FE-1,EXERCISE БД-2-3,,,,,
19:15-19:30,"FE-1, FE-2",DPC (S-band),,,,,
19:30-21:30,.,Pre-sleep,,,,,
21:30-06:00,.,Sleep,,,,,
,,Obnoard СПО МИС tests,,,,,
,"FE-1, FE-2",Preparation of reports for Roscosmos site,,,,,
Task List,,,,,,,
,,ECON-M. Observations and Photography,,,,,
,FE-1,SEYNER. World Ocean study.,,,,,
,TIME,,"CREWFE-1,FE-5FE-4FE-2FE-3CDRCDRFE-3FE-1,FE-2,FE-4,FE-5FE-3CDRCDRFE-3FE-3FE-2,FE-4,FE-5FE-1FE-3CDRFE-3FE-3FE-5FE-3FE-5FE-4FE-2-assistsCDRCDRFE-5FE-1FE-4FE-3FE-3FE-1FE-3CDRFE-2.FE-4FE-1",,"ACTIVITYMorning InspectionMorning Inspection, Laptop RSS1,2, RebootMorning Inspection, Laptop RS1(2) RebootReading REMINDERReaction Self TestREMINDER-BP REG - Reading ReminderREMINDER - Reading ReminderPost-sleepHRF - Sample collection operations and preparation for MELFI insertionMorning InspectionPost-sleepHRF - Sample MELFI InsertionHRF Urine Sample CollectionBREAKFASTBREAKFAST. SM ПСС Test (after breakfast)HRF Urine Sample Insertion Into MELFIBREAKFASTMorning InspectionPost-sleepPETRI - Turning Lights OnBREAKFASTPrivate Medical ConferenceLBNP Exercise (CLOSEOUT). Tagup with specialistsT2 ExercisePrivate Medical ConferenceT2 ExerciseARED ExerciseEquipment Pre-pack for return in ТК 711HRF Urine Sample CollectionHRF - Sample MELFI InsertionБД-2 Exercise, Day 4ARED ExerciseCrew Departure PrepPrivate Family Conference (Ku+S-band)LUNCHSanitary & Epidemiological Status MonitoringСОЖ Maintenance. SM and FGB SVO, Sanitary and Hygienic Equipment",,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,06:00-06:05,,,,,,
,06:00-06:05,,,,,,
,06:05-06:10,,,,,,
,06:05-06:10,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,06:10-06:25,,,,,,
,06:10-06:20,,,,,,
,06:20-06:50,,,,,,
,06:25-06:30,,,,,,
,06:30-06:50,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,06:40-07:30,,,,,,
,06:50-06:55,,,,,,
,06:50-07:40,,,,,,
,06:55-07:05,,,,,,
,07:05-07:35,,,,,,
,07:30-07:35,,,,,,
,07:35-08:25,,,,,,
,08:10-08:25,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,08:45-09:45,,,,,,
,09:45-10:00,,,,,,
,10:00-11:00,,,,,,
,10:00-11:30,,,,,,
,10:40-12:40,,,,,,
,11:05-11:25,,,,,,
,11:25-11:30,,,,,,
,11:30-12:30,,,,,,
,11:30-13:00,,,,,,
,12:00-13:00,,,,,,
,12:30-12:45,,,,,,
,13:00-14:00,,,,,,
,14:00-15:00,,,,,,
,14:00-14:40,,,,,,
,TIME,,"CREWCDRFE-1FE-2FE-4FE-5, FE-6CDRFE-1FE-2, FE-4,FE-5, FE-6CDRCDRCDRFE-1FE-4, FE-5,",,"ACTIVITYReading REMINDERMorning Inspection. SM ПСС (Caution & Warning Panel) TestMorning Inspection. Laptop RS1(2) RebootMorning Inspection. RSS1,2 RebootMorning InspectionSaliva Sample Collection ReminderPost-sleepPost-sleepHRF - Sample Collection and Prep for StowageHRF - MELFI Sample InsertionMorning InspectionBREAKFASTBreakfast",,
,10:30-10:35,,,,,,
,10:30-10:40,,,,,,
,10:30-10:40,,,,,,
,10:30-10:40,,,,,,
,10:30-10:40,,,,,,
,10:35-10:40,,,,,,
,10:40-11:05,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,10:40-10:55,,,,,,
,10:55-11:00,,,,,,
,11:00-11:10,,,,,,
,11:05-11:30,,,,,,
,,,,,,,
"FE-6FE-2CDRFE-1CDRFE-1, FE-2,FE-6CDRFE-5FE-4FE-5FE-2FE-6FE-1CDRCDRFE-4FE-5FE-2CDRFE-4",,,,,,,
,11:10-11:40,"BREAKFASTPost-sleepВКС Laptops Antivirus Scan Check and Status ReportBREAKFASTDaily Planning Conference (S-band)BREAKFASTWork PrepHRF Blood DrawHRF - Blood collection assistanceТК 711 Return StowageSetup of GoPro HERO3 cameras in ТК 71 САPrivate Medical ConferenceSEISMOPROGNOZ. Complete formatting 32Gb Flash-card.  Tagup withspecialistsJAXA - PCG RemovalDisconnecting КЛ-153М TV camera from MRM1 TVSWork PrepPetri Plant OBTKRISTALLIZATOR. Joint Packing, Acceptance of PCG kits, Transfer toТК for ReturnT2 ExerciseKRISTALLIZATOR. Photo of PCG Kit HandoverPETRI - Preparation OpsТК 711 Return Stowage",,,,,
,,,,,,,
,11:10-11:30,,,,,,
,11:30-11:40,,,,,,
,11:30-11:40,,,,,,
,11:40-12:05,,,,,,
,,,,,,,
,12:05-12:25,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,12:25-12:55,,,,,,
,12:25-12:40,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,12:40-12:55,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,12:45-13:40,,,,,,
,12:45-13:05,,,,,,
,12:55-13:10,,,,,,
,13:10-13:25,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,13:10-14:10,,,,,,
,13:15-13:25,,,,,,
,13:25-13:40,,,,,,
,13:30-16:15,,,,,,
TIME,CREW,,ACTIVITY,,,,
06:00-06:05,CDR,Reaction self-test,,,,,
,"FE-1,FE-3,",,,,,,
06:00-06:10,,Morning inspection,,,,,
,FE-5,,,,,,
,,Morning inspection.,,,,,
06:00-06:10,FE-2,,,,,,
,,Laptop RS1(2) Reboot,,,,,
,,"Morning Inspection, Laptop RSS1,2, Reboot",,,,,
06:00-06:10,FE-4,,,,,,
06:05-06:15,CDR,Morning inspection,,,,,
,"FE-1,FE-2,",,,,,,
06:10-06:40,"FE-3,FE-4",Post-sleep,,,,,
,FE-5,,,,,,
06:15-06:40,CDR,Post-sleep,,,,,
,"CDR,FE-2,",,,,,,
06:40-07:30,"FE-3,FE-4,",BREAKFAST,,,,,
,FE-5,,,,,,
06:40-07:30,FE-1,BREAKFAST. SM ПСС Test (after breakfast),,,,,
07:30-09:05,CDR,Weekly housekeeping,,,,,
,,Weekly housekeeping,,,,,
,,"SM ventillation system - preventive maintenance, group E",,,,,
07:30-10:30,FE-4,Cleaning FGB ЦВ2 fan,,,,,
,,СКВ visual inspection,,,,,
,,ВКС laptops cleaning,,,,,
,,Weekly housekeeping,,,,,
07:30-10:30,FE-1,Cleaning БМП fan screen,,,,,
,,ВКС laptops cleaning,,,,,
,,Weekly housekeeping,,,,,
07:30-10:30,FE-2,,,,,,
,,ВКС laptops cleaning,,,,,
07:30-10:30,"FE-3,FE-5",Weekly housekeeping,,,,,
09:05-09:20,CDR,Crew-requested activity,,,,,
09:20-10:45,CDR,Weekly housekeeping,,,,,
10:30-12:00,FE-4,ФУ БД-2 - 3,,,,,
10:30-10:35,FE-3,PETRI - turn on lighting,,,,,
10:30-11:30,FE-2,ФУ ВЕЛО - 3,,,,,
10:30-12:00,FE-5,ФУ ARED,,,,,
10:45-11:00,CDR,CGBA - status check and monitor activation,,,,,
11:00-12:00,CDR,ФУ T2,,,,,
11:30-13:00,FE-2,ФУ БД-2 - 3,,,,,
12:00-13:00,FE-5,ФУ T2,,,,,
12:50-13:50,FE-3,Lunch,,,,,
,"CDR,FE-1,",,,,,,
13:00-14:00,"FE-2,FE-4,",Lunch,,,,,
,FE-5,,,,,,
,TIME,,"CREWCDRFE-1FE-2FE-4, FE-5FE-6CDRFE-1, FE-2,FE-4, FE-5,FE-6CDRFE-1CDR, FE-2,FE-5, FE-6FE-4CDR, FE-5,FE-6FE-1FE-2FE-4FE-2FE-6FE-4CDRCDRFE-2FE-5FE-4FE-6.FE-1FE-6FE-6FE-5FE-6FE-5, FE-6",,"ACTIVITYReading reminder for exercise equipment familiarizationMorning inspection, RSS1,2 RebootMorning Inspection, RS Laptop 1(2) RebootMorning InspectionMorning InspectionMorning InspectionPost sleepPost sleepBreakfast, SM C&W panel test (after breakfast)BreakfastBreakfastWeekly station housekeepingWeekly station housekeepingSM Ventilation Gr. E Preventive MaintenanceFGBЦВ2 Cleaning[СКВ] Inspection[ВКС] Laptop HousekeepingWeekly station housekeeping[ВКС] Laptop Housekeeping / RadiogramБМП Fan Mesh CleaningWeekly station housekeeping[ВКС] Laptop HousekeepingPhysical Exercise - AREDPhysical Exercise - T2BIOSIGNAL. Cryogem-03 Temperature MonitoringVEG- weekly visual inspection of plantsVEG-01 - tank servicingPhysical Exercise - Treadmill-2 - 4Physical Exercise - T2Review of Treadmill-2 Exercise ProceduresPhysical Exercise - AREDLunchСОЖ MaintenanceMELFI - refrigerator visual inspectionMELF2 - ice block installPrivate Medical ConferencePrivate Medical ConferenceExercise Procedure Review",,
,06:00-06:05,,,,,,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,06:05-06:15,,,,,,
,,,,,,,
,06:10-06:40,,,,,,
,,,,,,,
,06:15-06:40,,,,,,
,06:40-07:30,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,06:40-07:30,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,07:30-10:30,,,,,,
,07:30-10:30,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,10:30-11:30,,,,,,
,10:30-11:30,,,,,,
,10:30-10:35,,,,,,
,10:50-10:55,,,,,,
,10:55-11:10,,,,,,
,11:30-13:00,,,,,,
,11:30-12:30,,,,,,
,11:30-11:45,,,,,,
,11:30-13:00,,,,,,
,13:00-14:00,,,,,,
,14:00-14:40,,,,,,
,14:00-14:10,,,,,,
,14:10-14:40,,,,,,
,14:50-15:05,,,,,,
,15:05-15:20,,,,,,
,15:30-15:45,,,,,,
,TIME,,"CREWFE-1FE-2FE-4FE-1FE-4FE-2FE-4FE-1FE-2FE-2FE-2FE-4FE-1FE-4, FE-2HandoverFE-1, FE-2,FE-4FE-4, FE-1-HandoverFE-2FE-2FE-2FE-4FE-1FE-1, FE-2FE-4FE-1FE-1FE-4FE-1FE-2FE-2FE-4FE-2",,"ACTIVITYMorning InspectionSM ПСС (Caution & Warning Panel) TestKHROMATOMASS. Experiment SetupMorning InspectionRSS1,2 RebootPost-sleepPost-sleepKHROMATOMASS. Saliva and Blood CollectionBREAKFASTBREAKFASTMorning InspectionLaptop RS1(2) RebootPost-sleepBREAKFASTWork PrepWork PrepВКС Laptops Antivirus Scan Check and Status ReportDaily Planning Conference (S-band)Connecting SM Kurs-P Cables to DC1 port -YBREAKFASTKHROMATOMASS SPEKTR M. Photography of the Experiment OpsKHROMATOMASS. Closeout OpsБД-2 Exercise, Day 3On MCC Go Demating ДС-7А telemetry connectors.  Tagup withspecialistsReplacing ДС-7А sensors in Signal-VM system. Tagup with specialistsТКГ 422 (DC1) Stowage Ops with IMS support IMSOn MCC Go Mating ДС-7А sensor telemetry connectors. Tagup withspecialistsReplacing ДС-7А sensors in Signal-VM system - Close-out ops.  Tagupwith specialistsСОЖ MaintenanceARED ExercisePrivate Medical Conference with Physical Exercise Specialists (S-band)Photography of Batavia lettuce samplePrivate Medical Conference with Physical Exercise Specialists (S-band)LUNCH",,
,06:00-06:10,,,,,,
,06:00-06:15,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,06:10-06:40,,,,,,
,06:10-06:35,,,,,,
,06:15-06:45,,,,,,
,06:35-07:20,,,,,,
,06:40-07:30,,,,,,
,06:45-06:55,,,,,,
,06:55-07:20,,,,,,
,07:20-07:40,,,,,,
,07:20-07:30,,,,,,
,07:30-07:50,,,,,,
,,,,,,,
,07:40-07:50,,,,,,
,,,,,,,
,,,,,,,
,07:50-08:15,,,,,,
,,,,,,,
,08:15-08:55,,,,,,
,08:15-08:40,,,,,,
,08:40-08:50,,,,,,
,08:50-09:05,,,,,,
,08:55-10:25,,,,,,
,,,,,,,
,08:55-09:05,,,,,,
,,,,,,,
,09:05-11:35,,,,,,
,10:25-11:50,,,,,,
,,,,,,,
,11:35-11:45,,,,,,
,,,,,,,
,,,,,,,
,11:45-12:00,,,,,,
,,,,,,,
,11:50-12:30,,,,,,
,12:00-13:15,,,,,,
,12:10-12:20,,,,,,
,12:20-12:35,,,,,,
,12:30-12:40,,,,,,
,12:35-13:25,,,,,,
TIME,CREW,,ACTIVITY,,,,
04:30-04:40,CDR,Morning Inspection,,,,,
04:40-05:00,CDR,Post-sleep,,,,,
05:00-05:50,CDR,BREAKFAST,,,,,
05:50-06:05,CDR,Daily Planning Conference (S-band),,,,,
06:05-08:25,CDR,Dragon – vestibule preparation for undock,,,,,
06:00-06:10,FE-1,"Morning Inspection. RSS1, RSS2 reboot",,,,,
,,Morning Inspection.,,,,,
06:00-06:10,FE-2,,,,,,
,,Laptop RS2(1) reboot,,,,,
06:10-06:40,"FE-1,FE-2",Post-sleep,,,,,
06:40-07:30,FE-2,BREAKFAST,,,,,
,,BREAKFAST.,,,,,
06:40-07:30,FE-1,,,,,,
,,Testing ПСС СМ (after breakfast)/ Manual Controls,,,,,
,,Weekly housekeeping,,,,,
,,SM ventilation system (Group E) maintenance,,,,,
07:30-10:30,FE-1,Cleaning FGB [ЦВ2] fan,,,,,
,,Inspect [СКВ],,,,,
,,Clean [БМП] fan grille,,,,,
,,Weekly housekeeping,,,,,
,,SM ventilation system (Group E) maintenance,,,,,
07:30-10:30,FE-2,,,,,,
,,Cleaning FGB [ЦВ2] fan,,,,,
,,Inspect [СКВ],,,,,
08:25-10:55,CDR,Dragon/Node 2 – depress vestibule,,,,,
10:30-10:45,FE-1,Private family conference (Ku+S-band),,,,,
10:55-11:40,CDR,Node 2 – undock from CBM,,,,,
11:40-12:00,CDR,CCP panel – routing and cable check,,,,,
12:00-12:15,FE-2,Private family conference (Ku+S-band),,,,,
,,Activate video equipment for monitoring additional SSC laptop in support,,,,,
12:00-12:15,CDR,,,,,,
,,of EVA.,,,,,
12:15-13:15,"FE-1,FE-2",Midday meal,,,,,
12:50-13:10,CDR,RWS - configuration,,,,,
