0,1,2,3,4,5,6
07:25-08:10,FE-1,BREAKFAST,,,,
07:30-07:50,CDR,Work Prep,,,,
07:30-08:00,FE-3,Work Prep,,,,
07:30-07:35,FE-5,ENERGY Diet Log of Breakfast,,,,
07:35-08:05,FE-6,Work Prep,,,,
07:40-08:00,FE-2,Work Prep,,,,
08:00-08:10,FE-2,CASKAD. Manual Mixing in Bioreactor,,,,
08:15-08:30,,Daily Planning Conference (S-band),,,,
08:30-08:45,,ISS Crew and ГОГУ (RSA Flight Control Team Management) Weekly Conference (S-band),,,,
08:45-10:10,FE-3,ARED Exercise,,,,
08:45-09:30,FE-6,Acoustic Dosimeter Stow,,,,
08:50-09:05,FE-1,KHROMATOMASS. Closeout Ops,,,,
08:50-09:20,FE-5,USND2 - Hardware Checkout before the Experiment,,,,
08:50-09:05,"CDR, FE-2",IMS Tagup (S-band),,,,
09:05-12:05,CDR,"Gathering, Filling, and Replacement of СРВ-К2М Adjustable Length Hoses",,,,
09:05-12:35,"FE-1, FE-2",Replacement of Orlan-MK No. 5 suit primary pump. Tagup with specialists (S-band),,,,
09:30-09:40,FE-6,Food Frequency Questionnaire,,,,
09:40-09:50,FE-6,Ultrasound - Scanning Prep,,,,
09:50-10:30,FE-5,Ultrasound Scan - Operator,,,,
09:50-10:30,FE-6,Ultrasound Scan - Subject,,,,
10:10-11:10,FE-3,T2 Exercise,,,,
,TIME,,"CREWCDRFE-1FE-5FE-3FE-6FE-2FE-6FE-5CDR, FE-1,FE-2, FE-3FE-5,FE-6CDR, FE-2,FE-3, FE-5,FE-6FE-1FE-3, FE-5,FE-6FE-1FE-2CDRFE-2FE-3FE-2FE-3FE-2FE-1FE-6FE-6FE-3FE-6FE-1CDRFE-3FE-5, FE-6",,"ACTIVITYMorning Inspection. Laptop RS2(1) RebootMorning InspectionREACTION - Self-reaction testMorning InspectionREACTION - Self-reaction testMorning Inspection. RSS1, RSS2 RebootMorning InspectionMorning InspectionPost-sleepPost-sleepBREAKFASTBreakfast, SM ПСС (Caution & Warning Panel) Test (after breakfast)Weekly HousekeepingWeekly Housekeeping Cleaning Auxiliary Computer System (ВКС)Laptops . БМП (Micropurification Unit) Fan Grille CleaningWeekly Housekeeping Cleaning Auxiliary Computer System (ВКС)LaptopsWeekly Housekeeping SM Ventilation Subsystem PreventiveMaintenance, Group E FGB ЦВ2 Fan Cleaning Inspection of AirConditioner Cleaning Auxiliary Computer System (ВКС) LaptopsARED ExerciseCGBA Status CheckCASKAD. Manual Mixing in BioreactorARED ExerciseWeekly Housekeeping Cleaning Auxiliary Computer System (ВКС)LaptopsБД-2 Exercise, Day 3End STELLA Application on ELC 4 Desktop in JEMT2 ExerciseCEVIS ExerciseARED ExerciseVELO Exercise, Day  3БД-2 Exercise, Day 1LUNCHPrivate Family ConferenceFood Frequency Questionnaire",
,06:00-06:10,,,,,
,06:00-06:10,,,,,
,06:00-06:05,,,,,
,06:00-06:10,,,,,
,06:00-06:05,,,,,
,06:00-06:10,,,,,
,06:05-06:15,,,,,
,06:05-06:15,,,,,
,,,,,,
,06:10-06:40,,,,,
,,,,,,
,06:15-06:40,,,,,
,,,,,,
,06:40-07:30,,,,,
,,,,,,
,06:40-07:30,,,,,
,,,,,,
,07:30-10:30,,,,,
,,,,,,
,,,,,,
,07:30-10:30,,,,,
,,,,,,
,,,,,,
,07:30-09:00,,,,,
,,,,,,
,,,,,,
,07:30-10:30,,,,,
,,,,,,
,09:00-10:30,,,,,
,10:30-10:35,,,,,
,10:30-10:40,,,,,
,10:35-12:05,,,,,
,,,,,,
,10:40-12:10,,,,,
,,,,,,
,10:45-12:15,,,,,
,11:05-11:10,,,,,
,11:10-12:10,,,,,
,12:05-13:05,,,,,
,12:10-13:40,,,,,
,12:15-13:15,,,,,
,12:40-13:40,,,,,
,13:40-14:40,,,,,
,,,,,,
,14:40-14:55,,,,,
,14:40-14:50,,,,,
TIME,CREW,,ACTIVITY,,,
06:00-06:15,CDR,Biochemical Urine Test,,,,
06:00-06:15,FE-1,Morning Inspection SM ПСС (Caution & Warning Panel) Test,,,,
06:00-06:10,FE-2,"Morning Inspection. RSS1,2 Reboot",,,,
06:00-06:05,FE-3,PROK - Urine Spot Test,,,,
06:00-06:05,FE-5,Reaction Self-test,,,,
06:00-06:05,FE-6,PRO K Urine PH Test,,,,
06:05-06:30,FE-6,HRF Blood Collection Operations,,,,
06:05-06:15,FE-3,Morning Inspection.,,,,
06:05-06:15,FE-5,Reminder Periodic Fitness Evaluation (PFE),,,,
06:10-06:15,FE-5,Morning Inspection,,,,
06:10-06:45,FE-2,Post-Sleep,,,,
06:15-06:25,CDR,Morning Inspection.  Laptop RS2(1) Reboot,,,,
06:15-06:30,FE-3,HRF - Assistance with blood sample collection,,,,
06:15-06:30,FE-5,Post-Sleep,,,,
06:15-06:30,FE-1,Biochemical Urine Test,,,,
06:25-06:55,CDR,Post-Sleep,,,,
06:30-06:35,FE-6,Reaction Self-test,,,,
06:30-06:50,FE-3,HRF Urine Sample Collection and Scanning,,,,
06:30-06:45,FE-5,Biochemical Urine Test,,,,
06:30-07:00,FE-1,Post-Sleep,,,,
06:35-06:50,FE-6,Morning Inspection.,,,,
06:45-07:00,FE-2,Biochemical Urine Test,,,,
06:45-06:55,FE-5,Post-Sleep,,,,
06:50-07:00,FE-6,HRF - Centrifuge Configuration,,,,
06:50-06:55,FE-3,HRF - MELFI Sample Insertion,,,,
06:55-07:15,FE-3,Post-Sleep,,,,
06:55-07:50,CDR,BREAKFAST,,,,
06:55-07:15,FE-5,BREAKFAST,,,,
07:00-07:10,FE-2,URISYS Hardware Stow,,,,
07:00-07:50,FE-1,BREAKFAST,,,,
07:00-07:05,FE-6,REMINDER - Reading Reminder,,,,
07:05-07:25,FE-6,HRF Urine Sample Collection and Scanning,,,,
07:10-07:50,FE-2,BREAKFAST,,,,
07:15-07:50,FE-3,BREAKFAST,,,,
07:15-07:25,FE-5,USOS Window Shutter Close,,,,
07:25-07:50,FE-5,BREAKFAST,,,,
07:25-07:30,FE-6,HRF - MELFI Sample Insertion,,,,
,TIME,,"CREWCDRFE-1FE-2FE-3, FE-5,FE-6CDR, FE-2,FE-3, FE-5,FE-6FE-1FE-2FE-2FE-1CDRFE-3FE-6FE-1FE-2FE-3FE-6CDRFE-1FE-5CDR,FE-1,FE-2,FE-5,FE-6FE-5FE-1FE-6FE-5FE-5CDRFE-2FE-2FE-3CDR, FE-1,FE-2",,"ACTIVITYMorning Inspection. Laptop RS2(1) RebootMorning InspectionMorning Inspection. RSS1, RSS2 RebootMorning InspectionPost-sleepBREAKFASTBREAKFAST. SM ПСС (Caution & Warning Panel) Test (afterbreakfast)CASKAD. Manual Mixing in BioreactorARED ExerciseБД-2 Exercise, Day 1Private Family Conference (Ku + S-band)ARED ExerciseCEVIS ExercisePhysical Exercise (VELO), Day 1Private Family Conference (Ku + S-band)T2 ExerciseARED ExerciseБД-2 Exercise, Day 3Private Family Conference (Ku + S-band)LUNCHLUNCHARED ExerciseСОЖ Maintenance. SM and FGB СВО, СГО, СПКУ АСУ Counter,POTOK Air Purification System Data CalldownsPrivate Family ConferenceCEVIS ExercisePrivate Family ConferenceARED ExerciseБД-2 Exercise, Day 4CASKAD. Manual Mixing in BioreactorPrivate Family ConferenceEvening Work PrepPre-sleep",
,06:00-06:10,,,,,
,06:00-06:10,,,,,
,06:00-06:10,,,,,
,,,,,,
,06:00-06:10,,,,,
,,,,,,
,06:10-06:40,,,,,
,,,,,,
,,,,,,
,06:40-07:30,,,,,
,,,,,,
,,,,,,
,06:40-07:30,,,,,
,,,,,,
,07:30-07:40,,,,,
,08:30-10:00,,,,,
,09:30-11:00,,,,,
,10:00-10:15,,,,,
,10:00-11:30,,,,,
,10:30-11:30,,,,,
,11:00-12:00,,,,,
,11:30-11:45,,,,,
,11:30-12:30,,,,,
,11:30-13:00,,,,,
,12:00-13:00,,,,,
,12:10-12:25,,,,,
,12:45-13:45,,,,,
,,,,,,
,13:00-14:00,,,,,
,,,,,,
,13:45-15:15,,,,,
,,,,,,
,14:00-14:40,,,,,
,,,,,,
,14:35-14:50,,,,,
,15:15-16:15,,,,,
,16:15-16:30,,,,,
,17:05-18:35,,,,,
,17:25-18:25,,,,,
,18:25-18:35,,,,,
,18:35-18:50,,,,,
,,,,,,
,19:00-19:30,,,,,
,,,,,,
,19:30-21:30,,,,,
,,,,,,
,TIME,,"CREWCDRFE-1FE-2FE-3FE-5FE-6FE-6CDR, FE-2,",,"ACTIVITYMorning Inspection.Laptop RS2(1) RebootRSS1, RSS2 Reboot / r/g 1009 step 1KHROMATOMASS. Experiment SetupMorning Inspection.SM ПСС (Caution & Warning Panel) TestMorning InspectionHRF-SALIVA. Sample ProcessingHRF-SALIVA. Sample ProcessingHRF - MELFI Sample Insertion",
,06:00-06:10,,,,,
,06:00-06:15,,,,,
,06:00-06:10,,,,,
,06:00-06:10,,,,,
,06:00-06:10,,,,,
,06:00-06:10,,,,,
,06:10-06:15,,,,,
,,,,,,
,06:10-06:40,,Post-sleep,,,
,,"FE-3FE-5FE-5FE-6FE-1FE-5FE-5CDR, FE-2,",,,,
,,HRF - MELFI Sample InsertionMorning InspectionVASC - Blood Draw – SubjectKHROMATOMASS. Saliva and Blood CollectionVASC -Blood Draw - assistanceReaction Self Test,,,,
,06:10-06:15,,,,,
,06:15-06:25,,,,,
,06:15-06:45,,,,,
,06:15-06:45,,,,,
,06:25-06:40,,,,,
,06:40-06:45,,,,,
,,,,,,
,06:40-07:30,,BREAKFAST,,,
,"E-3E-5E-6E-1E-6E-1E-6E-6E-5DR, FE-3E-2E-6DR, FE-1,E-2, FE-3,E-5E-6E-6E-6E-1E-5",,,,,
,,Post-sleepPost-sleepPost-sleepVASC - Centrifuge Configuration for Blood SpinBREAKFASTReaction Self TestPost-sleepBREAKFASTWork PrepSEINER. Photo Spectral System (ФСС) Battery Charge (start)VASC - Terminate centrifuge with blood samples spinDaily Planning Conference (S-band)VASC - Blood Sample Insertion into MELFIDaily Planning Conference (S-band)BREAKFASTKHROMATOMASS. Closeout OpsOcular Health (OH) Tonometry Test Setup,,,,
,06:45-07:15,,,,,
,06:45-06:55,,,,,
,06:45-07:05,,,,,
,06:55-07:05,,,,,
,07:05-07:40,,,,,
,07:05-07:10,,,,,
,07:10-07:35,,,,,
,07:15-07:40,,,,,
,07:30-07:40,,,,,
,07:30-07:40,,,,,
,07:35-07:40,,,,,
,,,,,,
,07:40-08:05,,,,,
,,,,,,
,07:40-07:45,,,,,
,07:45-08:05,,,,,
,08:05-08:30,,,,,
,08:05-08:20,,,,,
,08:05-08:20,,,,,
,TIME,,"CREWCDR,FE-1,FE-2, FE-5FE-3FE-6CDRFE-2FE-6FE-3FE-1FE-5FE-3CDR, FE-1,FE-2FE-5FE-3FE-3FE-3FE-6FE-5FE-6FE-3FE-6FE-5FE-3FE-6FE-3CDR, FE-1,FE-2CDRFE-3FE-6FE-1, FE-2,FE-5FE-3FE-3CDR, FE-5FE-6",,"ACTIVITYREMINDER - Reading ReminderPROK - Urine Spot TestREMINDER - Reading ReminderMorning Inspection.Laptop RS2(1) RebootMorning Inspection. RSS1, RSS2 RebootBIOME - Perspiration SamplingREMINDER - Reading ReminderMorning Inspection.SM ПСС (Caution & Warning Panel) TestMorning Inspection.REMINDER - Reading ReminderPost-sleepPost-SleepHRF Urine Sample Collection and ScanningHRF - MELFI Sample InsertionBREAKFASTHRF Blood Collection OperationsHRF - MELFI Sample InsertionHRF - Assistance with blood sample collectionMorning InspectionMorning InspectionPost-sleepBREAKFASTPost-sleepBREAKFASTHRF - Centrifuge ConfigurationWork PrepDaily Planning Conference (S-band)Check and maintain comm from ТК 709 via RGS (VHF2)HRF - Sample removal and centrifuge deactivationExperiment Laptop Terminal 2 (ELT2) SetupPreparation StepsHRF - Blood Sample MELFI InsertionPost-sleepТК 709 (35S) Relocation OBT. Tagup with specialists (S-band)BREAKFAST",
,06:00-06:05,,,,,
,06:00-06:05,,,,,
,06:00-06:05,,,,,
,,,,,,
,06:05-06:15,,,,,
,,,,,,
,06:05-06:15,,,,,
,06:05-06:50,,,,,
,06:05-06:10,,,,,
,,,,,,
,06:05-06:15,,,,,
,,,,,,
,06:05-06:15,,,,,
,06:10-06:15,,,,,
,,,,,,
,06:15-06:40,,,,,
,,,,,,
,06:15-06:50,,,,,
,06:15-06:35,,,,,
,06:35-06:40,,,,,
,06:40-07:30,,,,,
,,,,,,
,06:40-07:05,,,,,
,06:50-06:55,,,,,
,06:50-07:05,,,,,
,06:55-07:05,,,,,
,07:05-07:15,,,,,
,07:05-07:25,,,,,
,07:05-07:40,,,,,
,07:15-07:25,,,,,
,07:25-07:45,,,,,
,07:25-07:35,,,,,
,,,,,,
,07:30-07:40,,,,,
,,,,,,
,07:40-08:05,,,,,
,,,,,,
,08:05-08:15,,,,,
,08:05-08:10,,,,,
,08:05-08:20,,,,,
,,,,,,
,08:05-08:15,,,,,
,,,,,,
,08:10-08:15,,,,,
,08:15-08:30,,,,,
,08:15-11:15,,,,,
,08:20-08:35,,,,,
