0,1,2,3,4,5,6
,13:10-14:10,,,,,
,,,,,,
,13:35-14:10,,,,,
,13:45-13:50,,,,,
,,,,,,
,14:10-14:50,,,,,
,,,,,,
,14:10-14:15,,,,,
,14:10-14:15,,,,,
,TIME,,CREWCDRFE-5FE-6FE-6FE-5CDRFE-5FE-6FE-5..FE-5FE-6CDRCDRFE-5FE-6FE-5FE-5CDRCDRFE-5FE-6CDRFE-5CDRFE-5CDRCDRFE-6CDRCDRFE-5CDRCDRCDR,,"ACTIVITYMorning Inspection. Laptop RS2(1) RebootLaptop RSS1, RSS2 Reboot SM ПСС (Caution & Warning Panel) TestInspection of СМ-У connector on МНР-НС behind  panel 139 АСУPROK- Urine Sample CollectionReaction Self TestMorning InspectionReaction Self TestPost-sleepMorning InspectionPost-sleepPost-sleepBREAKFASTDaily Planning Conference (S-band)Work prepWork prepWork prepСОЖ MaintenanceHAM Radio SessionRST – sample placement in CBEFClose USOS window shuttersO2/CO2 samplingCheck ИП-1 sensor placementMakita tool battery capacity restoration - r/g review, hardware search andpreparationWRS – water sample analysisUpdate EMER Books per Pen & Ink instructions.Makita tool battery discharge schematics setup, start of dischargeCMO skill refreshMonitoring Makita tool battery dischargePhysical Exercise (ARED)Completion of Makita tool battery discharge, removal of Battery from MakitatoolPhysical Exercise (VELO) - Day 4Emergency Mask R&RMakita tool battery charge schematics setup, start of chargeMonitoring Makita tool battery chargePhysical Exercise (CEVIS)Monitoring Makita tool battery chargeMonitoring Makita tool battery chargeMonitoring Makita tool battery charge",
,06:00-06:10,,,,,
,06:00-06:05,,,,,
,06:00-06:05,,,,,
,06:05-06:15,,,,,
,06:05-06:10,,,,,
,06:10-06:40,,,,,
,06:10-06:20,,,,,
,06:15-06:40,,,,,
,06:20-06:40,,,,,
,06:40-07:30,,,,,
,07:30-07:45,,,,,
,07:45-08:00,,,,,
,07:45-08:05,,,,,
,07:45-07:55,,,,,
,07:55-08:35,,,,,
,08:00-08:20,,,,,
,08:05-08:55,,,,,
,08:20-08:30,,,,,
,08:30-08:40,,,,,
,08:35-08:50,,,,,
,,,,,,
,08:50-09:05,,,,,
,,,,,,
,08:55-09:05,,,,,
,08:55-10:25,,,,,
,09:05-09:10,,,,,
,09:05-09:30,,,,,
,09:10-09:35,,,,,
,09:30-11:00,,,,,
,,,,,,
,09:35-09:40,,,,,
,,,,,,
,09:40-10:40,,,,,
,10:25-12:00,,,,,
,10:40-10:45,,,,,
,10:55-11:00,,,,,
,11:00-12:00,,,,,
,11:10-11:15,,,,,
,11:25-11:30,,,,,
,11:40-11:45,,,,,
,Time,,"CrewCDR,FE-3,FE-5,FE-6FE-1FE-2.CDRFE-1,FE-2,FE-3,FE-5,FE-6FE-5FE-1,FE-2CDRFE-5FE-3CDRFE-5CDR,FE-1,FE-2FE-2FE-5FE-6FE-2FE-3CDRFE-6FE-1FE-6FE-3FE-3FE-3FE-5CDRCDR,FE-1,FE-2,FE-3,FE-5",,"Activity / odf or r/gMorning inspectionMorning inspection.RSS1, RSS2 restartMorning inspection.Laptop RS2(1) rebootPost-sleepBreakfastSM ПСС TestBreakfastWeekly housekeepingWeekly housekeepingSM ventilation system preventive maintenance, group ЕCleaning ЦВ2 fan in FGBСКВ inspectionHam radio sessionPrivate medical conferenceEXERCISE (VELO) - 4Weekly housekeepingWeekly planning conference (S-band)Private family conference (Ku+S-band в S/G4, S/G1-backup)CGBA- hw status checkEXERCISE AREDVIRTUAL. Preparation, experiment run, final steps.Exercise equipment familiarizationWeekly housekeeping.УОВ ""Through ток-150 МК"" pre-filter cleaning in SM andFGBECLSS - container replacePrivate family conference (Ku+S-band in S/G4, S/G1-backup)EXERCISE T2T2 exercise procedure familiarizationCEVIS - installExercise procedure familiarizationEXERCISE CEVISPrivate famility conference (Ku+S-band)Lunch",
,06:00-06:10,,,,,
,,,,,,
,06:00-06:10,,,,,
,,,,,,
,,,,,,
,06:00-06:10,,,,,
,,,,,,
,06:10-06:40,,,,,
,,,,,,
,06:40-07:30,,,,,
,,,,,,
,,,,,,
,06:40-07:30,,,,,
,,,,,,
,07:30-09:30,,,,,
,07:30-10:30,,,,,
,,,,,,
,07:30-09:30,,,,,
,,,,,,
,08:30-08:50,,,,,
,09:30-09:45,,,,,
,09:30-10:30,,,,,
,09:45-10:45,,,,,
,10:30-10:45,,,,,
,,,,,,
,10:45-11:00,,,,,
,,,,,,
,10:50-10:55,,,,,
,10:50-12:20,,,,,
,11:15-13:15,,,,,
,11:50-12:20,,,,,
,,,,,,
,12:00-13:00,,,,,
,,,,,,
,12:00-12:40,,,,,
,,,,,,
,12:10-12:25,,,,,
,,,,,,
,12:20-13:20,,,,,
,12:20-12:35,,,,,
,12:35-12:40,,,,,
,12:40-12:55,,,,,
,12:40-13:40,,,,,
,13:00-13:15,,,,,
,,,,,,
,13:40-14:40,,,,,
,,,,,,
TIME,CREW,,ACTIVITY,,,
,,Morning Inspection,,,,
,,Laptop RS2(1) Reboot,,,,
06:00-06:10,CDR,"RSS1, RSS2 Reboot  Check position of MRM2 manual Circuit Breakers [АЗС] on БВП СО and",,,,
,,"status of Fuses on Fuse Boxes БПП-30, БПП-36 by LED indication",,,,
,,"Check БПП-4, БПП-7 Fuses in MRM1",,,,
06:00-06:05,FE-5,Reaction Self Test,,,,
06:00-06:05,FE-6,Reaction Self Test,,,,
06:05-06:15,"FE-5, FE-6",Morning Inspection,,,,
06:10-06:40,CDR,Post-sleep,,,,
06:15-06:40,"FE-5, FE-6",Post-sleep,,,,
06:40-07:30,CDR,BREAKFAST. SM ПСС (Caution & Warning Panel) Test (after breakfast),,,,
06:40-07:30,"FE-5, FE-6",BREAKFAST,,,,
07:35-07:45,FE-6,O2/CO2 measurement,,,,
09:00-10:00,FE-5,T2 Exercise,,,,
10:20-10:30,FE-6,AOS window shutter close,,,,
10:30-11:30,FE-6,CEVIS Exercise,,,,
11:05-11:20,CDR,Private conference w/family and friends (Ku + S-band),,,,
11:30-13:00,FE-6,ARED Exercise,,,,
12:00-13:00,CDR,"БД-2 Exercise, Day 3",,,,
13:00-14:00,"CDR, FE-5, FE-6",LUNCH,,,,
14:00-14:40,CDR,"СОЖ Maintenance. SM and FGB СВО, СГО, СПКУ АСУ Counter, POTOK Air Purification System Data Calldowns",,,,
14:25-14:40,FE-6,Private Family Conference,,,,
10:00-11:30,FE-5,ARED Exercise,,,,
16:05-16:20,FE-5,Private Family Conference,,,,
17:00-18:30,CDR,ARED Exercise,,,,
17:15-17:20,FE-6,ISERV – open LAB window shutter,,,,
18:45-19:00,"CDR, FE-5, FE-6",Daily Planning Conference (S-band),,,,
19:00-19:30,"CDR, FE-5, FE-6",Evening Work Prep,,,,
19:30-21:30,CDR,Pre-sleep,,,,
19:30-21:20,FE-5,Pre-sleep,,,,
19:30-21:25,FE-6,Pre-sleep,,,,
21:20-21:25,FE-5,Reading REMINDER,,,,
21:25-21:30,FE-5,Reaction Self Test,,,,
21:25-21:30,FE-6,Reaction Self Test,,,,
,Time,,"CrewCDRFE-1FE-2FE-3,FE-5,FE-6..CDR,FE-1,FE-2CDR,FE-1,FE-2CDR,FE-1,FE-2CDR,FE-1,FE-2CDRFE-1FE-2CDRCDRFE-1FE-2FE-2CDRFE-2FE-3FE-2CDRFE-2FE-2FE-1CDR",,"Activity / odf or r/gMorning inspectionSM ПСС TestMorning inspectionRSS1, RSS2 restartMorning inspectionLaptop RS2(1) rebootMorning inspectionPost-sleepBreakfastWork prepDPC (S-band)Weekly Crew - ГОГУ conference (S-band)IMS tagup (S-band) /DALNOST. ТВМ1-Н log files  downlinkЛКТ (ТА251М1Б) and ПЗУ installation in Souyz 710 orbitalmodule  (Inst ЛКТ 1419532185,  ПЗУ 1419531907 (MRM21.0 CTB 1259 (010595J))Crew time for adaptation and ISS familiarizationIDETIFIKATSIA. Copying ИМУ-Ц readings to laptopСОЖ maintenanceVIRTUAL. Preparation, experiment run and funal steps.ASEPTIK. HW transfer from Soyuz to MRM1Photographing docking probe trace on passive part ofdocking assemblyEXERCISE БД-2-3Downlink photos of internal surfaces of docking cone viaОСАPrivate medical conferenceSTUKTURA. Transfer LUCH-2 hw from Soyuz. Tagup (S-band)MATRYOSHKA-Р. Transfer and placement of passive  СПДassemblies. Tagup. (S-band)STUKTURA. Process activation and hw placementSTUKTURA. Photographing during placement for exposureKONSTANTA. Transfer and placement in SMMATRYOSHKA-Р. Photographing",
,,,,,,
,06:00-06:10,,,,,
,,,,,,
,,,,,,
,06:00-06:10,,,,,
,,,,,,
,,,,,,
,06:00-06:10,,,,,
,,,,,,
,,,,,,
,06:00-06:10,,,,,
,,,,,,
,06:10-06:40,,,,,
,06:40-07:30,,,,,
,,,,,,
,07:30-07:45,,,,,
,,,,,,
,,,,,,
,07:45-08:10,,,,,
,,,,,,
,,,,,,
,08:10-08:25,,,,,
,,,,,,
,,,,,,
,08:30-08:45,,,,,
,,,,,,
,08:45-09:00,,,,,
,,,,,,
,08:45-09:45,,,,,
,,,,,,
,09:00-10:00,,,,,
,09:00-09:40,,,,,
,09:40-10:20,,,,,
,09:45-11:45,,,,,
,10:00-10:15,,,,,
,,,,,,
,10:15-10:35,,,,,
,,,,,,
,10:20-11:25,,,,,
,,,,,,
,10:35-10:55,,,,,
,,,,,,
,11:05-11:20,,,,,
,,,,,,
,11:15-11:25,,,,,
,,,,,,
,,,,,,
,11:25-11:45,,,,,
,,,,,,
,11:25-11:45,,,,,
,11:45-11:55,,,,,
,11:45-12:00,,,,,
,11:45-12:00,,,,,
,TIME,,"CREWCDRFE-2FE-3FE-4FE-5FE-6FE-3, FE-5CDR, FE-2,FE-6FE-3, FE-5FE-4CDR, FE-2,FE-3, FE-5,FE-6FE-4FE-4FE-4CDR, FE-2,FE-6FE-3FE-5FE-3FE-5CDRFE-2FE-4FE-5FE-6FE-3FE-6FE-5FE-4",,"ACTIVITYMorning Inspection.Laptop RS2(1) RebootMorning Inspection.SM ПСС (Caution & Warning Panel) TestPROK - Urine Sample CollectionKHROMATOMASS. Experiment SetupREMINDER -PFE - Reading ReminderMorning InspectionMorning InspectionPost-sleepPost-sleepKHROMATOMASS. Saliva and Blood CollectionBREAKFASTMorning Inspection.RSS1, RSS2 RebootPost-sleepBREAKFAST",
,06:00-06:10,,,,,
,06:00-06:10,,,,,
,06:00-06:05,,,,,
,06:00-06:15,,,,,
,06:00-06:05,,,,,
,06:00-06:10,,,,,
,06:05-06:15,,,,,
,,,,,,
,06:10-06:40,,,,,
,,,,,,
,06:15-06:40,,,,,
,06:15-06:45,,,,,
,,,,,,
,06:40-07:30,,,,,
,,,,,,
,,,,,,
,06:45-06:55,,,,,
,,,,,,
,06:55-07:15,,,,,
,07:15-07:50,,,,,
,,,,,,
,07:30-07:50,,,,,
,,Work PrepOn MCC Go ATV - ISS Pressurization with Oxygen (start)Collecting O2/CO2 Samples (in SM and Columbus)Work PrepDaily Planning Conference (S-band)Crew Departure PrepMATRYOSHKA-R. Monitoring Tritel ReadingsKHROMATOMASS. Closeout OpsWork PrepSet up video equipment to record ARED exerciseFormaldehyde Monitoring Kit (FMK) Stow OperationsRST - Lens ReplacementSPHERES - V/cameras and SSC SetupWork PrepLBNP Exercise (PRELIMINARY) / Tagup with specialists (VHF)Physical Exercise (CEVIS),,,,
,07:30-07:40,,,,,
,07:30-07:40,,,,,
,07:40-07:50,,,,,
,07:40-07:50,,,,,
,07:50-08:15,,,,,
,,,,,,
,08:15-08:35,,,,,
,08:15-08:35,,,,,
,08:15-08:30,,,,,
,08:15-08:25,,,,,
,08:15-08:20,,,,,
,08:20-08:30,,,,,
,08:20-08:55,,,,,
,08:25-08:45,,,,,
,08:30-08:50,,,,,
,08:35-09:30,,,,,
,,,,,,
,08:35-09:30,,,,,
FE-3,,,,,,
,08:35-09:35,,,,,
,TIME,,"CREWCDRFE-2FE-3FE-4FE-5, FE-6FE-3CDR, FE-2,FE-4, FE-5,FE-6FE-3FE-3CDR, FE-2,FE-4, FE-6FE-5FE-3FE-5CDR, FE-2FE-3, FE-6FE-4FE-5FE-4FE-3FE-6FE-4FE-5FE-6FE-5CDRCDR, FE-2,FE-3FE-6FE-5FE-4FE-6FE-5",,"ACTIVITYMorning Inspection, Laptop RS2(1) RebootMorning Inspection. SM ПСС (Caution & Warning Panel) TestPROK - Urine Sample CollectionMorning Inspection, Laptop RSS1, RSS2 RebootMorning InspectionMorning InspectionPost-sleepPost-sleepUSOS Window Shutter CloseBREAKFASTBREAKFASTBREAKFASTGathering О2/СО2 SamplesDaily Planning Conference (S-band)ТК 708 СУДН No. 2 Test Before UndockingWork PrepWork PrepWork PrepIDENTIFIKATSIYA. Copy ИМУ-Ц Micro-Accelerometer Data to HDDfor returnPhysical Exercise (CEVIS)RST - Retrieval of Calibration ChamberBIODEGRADATSIYA. Sample collection from structure surfaces andphotography. Tagup with specialists (as necessary) (S-band)USND2 - Hardware Checkout before the ExperimentOn-orbit Hearing Assessment using EARQARED ExerciseТК 708 АСУ ActivationТК 708 Descent OBT. Tagup with specialists (S-band)SPINAL - Scanning OpsSPINAL - Ultrasound Scan OperationsБД-2 Exercise, Day 1RST - Retrieval of Calibration ChamberInspection of Portable Breathing Apparatus (PBA) and Portable FireExtinguisher (PFE)",
,06:00-06:10,,,,,
,06:00-06:10,,,,,
,06:00-06:05,,,,,
,06:00-06:10,,,,,
,06:00-06:10,,,,,
,06:05-06:15,,,,,
,,,,,,
,06:10-06:40,,,,,
,,,,,,
,06:15-06:40,,,,,
,06:40-06:50,,,,,
,,,,,,
,06:40-07:30,,,,,
,,,,,,
,06:40-07:20,,,,,
,06:50-07:30,,,,,
,07:20-07:30,,,,,
,07:30-07:55,,,,,
,,,,,,
,07:55-08:55,,,,,
,07:55-08:10,,,,,
,07:55-08:05,,,,,
,07:55-08:15,,,,,
,,,,,,
,08:05-08:15,,,,,
,,,,,,
,08:10-09:10,,,,,
,08:10-08:35,,,,,
,,,,,,
,08:15-10:40,,,,,
,,,,,,
,08:15-08:45,,,,,
,08:35-09:00,,,,,
,08:45-10:15,,,,,
,08:55-09:10,,,,,
,,,,,,
,09:10-12:10,,,,,
,,,,,,
,09:40-11:35,,,,,
,10:15-11:40,,,,,
,10:40-12:10,,,,,
,11:45-12:15,,,,,
,,,,,,
,11:45-12:55,,,,,
,,,,,,
,TIME,,"CREWCDRFE-1FE-2FE-3FE-5FE-6FE-5, FE-6FE-5CDR, FE-1,FE-2, FE-3,FE-6FE-5CDR, FE-1,FE-2, FE-3FE-5, FE-6CDR, FE-2,FE-3FE-1FE-5FE-6FE-1FE-3FE-6FE-5CDRFE-5FE-6CDRFE-5FE-6FE-6FE-5CDR",,"ACTIVITYMorning Inspection.Laptop RS2(1) RebootMorning Inspection. RSS1, RSS2 RebootMorning Inspection.SM ПСС (Caution & Warning Panel) TestMorning InspectionReaction Self TestReaction Self TestMorning InspectionPost-sleepBREAKFASTBreakfastGathering O2/CO2 SamplesDaily Planning Conference (S-band)BreakfastBREAKFASTWork PrepWork PrepWork PrepExperiment Laptop Terminal (ELT) 2 RemovalStowing Return Hardware in Soyuz 708.Photography of Equipment in ТК 708 СА.Setup of GoPro HERO3 cameras in ТПК 708A САCrew Departure PrepELT2 SettingCIR - Hardware SetupEnd discharging 825М pack (stow the removed unit atФГБ1ПГО_2_221_1 location)WRM - Condensate Pumping InitiationICEBOX. Data TransferСОЖ MaintenanceRWS Powerdown in CupolaICE CRYSTAL2. Ice cell removalICE CRYSTAL2. Cable CheckWRM - Terminate Condensate PumpingOrlan-MK No. 5 Drying /",
,11:40-11:50,,,,,
,11:40-11:50,,,,,
,11:40-11:50,,,,,
,11:40-11:50,,,,,
,11:40-11:45,,,,,
,11:40-11:45,,,,,
,11:45-11:50,,,,,
,11:50-12:20,,,,,
,,,,,,
,12:20-12:45,,,,,
,,,,,,
,12:20-12:55,,,,,
,,,,,,
,12:45-12:55,,,,,
,12:55-13:20,,,,,
,,,,,,
,,,,,,
,13:20-13:35,,,,,
,,,,,,
,13:20-13:40,,,,,
,,,,,,
,13:35-13:55,,,,,
,,,,,,
,13:35-13:45,,,,,
,13:40-14:00,,,,,
,13:40-13:55,,,,,
,,,,,,
,13:45-17:40,,,,,
,,,,,,
,13:55-14:55,,,,,
,13:55-14:10,,,,,
,14:00-14:10,,,,,
,,,,,,
,14:05-14:15,,,,,
,,,,,,
,14:10-14:30,,,,,
,14:10-14:40,,,,,
,14:15-14:55,,,,,
,14:35-14:50,,,,,
,14:40-15:05,,,,,
,15:05-15:20,,,,,
,15:05-15:25,,,,,
,15:15-15:30,,,,,
GMT,CREW,,ACTIVITY,,,
,,Осмотр станции.,,,,
06:00-06:10,CDR,"RSS1, RSS2 Reboot Laptop RS2(1) Reboot )SM ПСС (Caution & Warning Panel) Test",,,,
,,Inspecting connector СМ-У on МНР-НС behind panel 139 of АСУ,,,,
06:10-06:40,CDR,Post-sleep,,,,
06:40-07:30,CDR,Breakfast,,,,
07:30-07:50,CDR,Work prep,,,,
07:50-08:05,CDR,DPC (S-band),,,,
08:05-08:15,CDR,Work prep,,,,
08:15-09:05,CDR,Preparation for Prox-link Antenna Feeder Standing Wave Factor Measurement. Tag-up with specialists (S-band),,,,
09:05-09:35,CDR,Prox-link Antenna Feeder Standing Wave Factor Measurement. Tag-up with specialists (S-band),,,,
09:35-09:50,CDR,Closeout ops after Prox-link Antenna Feeder Standing Wave Factor Measurement. Tag-up with specialists (S-band),,,,
09:50-10:15,CDR,FSH3 - photos downlink,,,,
10:15-11:45,CDR,EXERCISE ARED,,,,
12:30-13:00,CDR,Electron lines leak check - setup assembly  Tagup (S-band),,,,
13:00-14:00,CDR,Lunch,,,,
14:00-14:05,CDR,Comm config to support experiment in MRM2,,,,
14:05-15:05,CDR,KULONOVSKYI KRISTALL - experiment run. Tagup (S-band),,,,
15:05-15:10,CDR,Comm reconfig to nominal in MRM2,,,,
15:10-15:30,CDR,KULONOVSKYI KRISTALL. Copying data to hard drive,,,,
15:30-17:00,CDR,MATRYOSHKA-Р. Collection and reading of Bubble dosimeters. Tagup if needed (S-band),,,,
17:00-17:40,CDR,СОЖ Maintenance,,,,
17:40-18:25,CDR,EXERCISE БД-2  -3,,,,
18:25-18:40,CDR,Exercise data downlink,,,,
18:45-19:00,CDR,DPC (S-band),,,,
19:00-19:30,CDR,Evening work prep,,,,
19:30-21:30,CDR,Pre-sleep,,,,
21:30-06:00,CDR,Sleep,,,,
,,Preparation of reports for Roskosmos site,,,,
,,IMS update,,,,
Task List,CDR,ECON-M. Observations and Photography,,,,
,,URAGAN. Observations and Photography,,,,
,,Recording video for Roskosmos Press Service,,,,
TIME,CREW,,ACTIVITY,,,
,,Morning Inspection.,,,,
06:00-06:10,CDR,Laptop RS2(1) Reboot,,,,
,,"RSS1, RSS2 Reboot SM ПСС (Caution & Warning Panel) Test",,,,
06:00-06:05,FE-5,Reaction Self Test,,,,
06:00-06:05,FE-6,Reaction Self Test,,,,
06:05-06:10,"FE-5, FE-6",Morning Inspection,,,,
06:10-06:40,,Post-sleep,,,,
06:40-07:30,,BREAKFAST,,,,
07:30-07:40,"FE-5, FE-6",Work Prep,,,,
07:35-07:50,CDR,Regeneration of БМП Ф1 Micropurification Cartridge (start),,,,
07:40-07:50,FE-5,MSG - Visual inspection and activation,,,,
07:40-07:50,FE-6,Gathering О2/СО2 Samples,,,,
07:50-08:05,,Daily Planning Conference (S-band),,,,
08:05-08:15,FE-6,Setup for Robotics OBT,,,,
08:05-08:20,CDR,Work Prep,,,,
08:15-08:25,FE-5,ISS - HAM Radio Activation,,,,
08:15-10:45,FE-6,IFM. Overhead Cleaning,,,,
08:20-08:40,CDR,ON MCC GO Purging Elektron-VM Liquid Unit (БЖ) after Shutdown,,,,
08:25-09:20,FE-5,INSP3 - Preparation Steps and Hardware Activation,,,,
08:40-09:30,CDR,Download Pille Dosimeter Readings,,,,
09:20-09:25,FE-5,ISERV - Opening window shutters in the LAB,,,,
09:25-10:35,FE-5,CYGNUS. Cargo Pre-gather,,,,
09:30-10:00,CDR,"Checkout of РО-ПрК hatch pin switch (part 1). Tagup with specialists (S-band, VHF)",,,,
10:00-10:10,CDR,Camcorder setup to capture БД2 exercise,,,,
10:10-10:20,CDR,Activation of LF Data Receiver (БПИ НЧ) for Telemetry recording,,,,
10:20-11:20,CDR,"БД-2 Exercise, Day 4",,,,
10:45-11:30,FE-6,IFM. Crew Quarters Blanket Cover Installation,,,,
11:10-11:20,FE-5,Food Frequency Questionnaire,,,,
11:20-11:35,CDR,Remove Video Equipment Used to Film Treadmill БД2 Exercise and Downlink the video,,,,
11:20-11:40,FE-5,ESA Weekly Crew Conference,,,,
11:30-11:40,FE-6,Food Frequency Questionnaire,,,,
11:35-12:15,CDR,"Deactivation of LF Data Receiver (БПИ НЧ) for telemetry recording, downlink the file",,,,
11:45-11:55,FE-5,ON MCC GO ATV - ISS Air Repress (start) /,,,,
11:45-13:15,FE-6,ARED Exercise,,,,
11:55-12:20,FE-5,INSP3 - Closeout Ops,,,,
12:15-12:50,CDR,Health check of acoustic ГНШК-24 headset S/N 8310. Tagup with,,,,
,TIME,,"CREWCDRFE-4FE-2FE-3, FE-5,FE-6CDR, FE-3,FE-4, FE-5,FE-6CDR, FE-4,FE-5, FE-6FE-3FE-2FE-2FE-3CDR, FE-5,FE-6FE-3FE-2FE-4FE-4FE-6FE-5FE-5FE-4FE-5, FE-6CDRCDRFE-4FE-2FE-2FE-3FE-5FE-6FE-5",,"ACTIVITYMorning inspection /Laptop RS2(1) RebootMorning Inspection.RSS1, RSS2 RebootSPRUT-2 Experiment OpsMorning InspectionPost-sleepBREAKFASTBREAKFASTMorning Inspection.SM ПСС (Caution & Warning Panel) TestPost-sleepGathering O2/CO2 SamplesDaily Planning Conference (S-band)Work PrepARED ExerciseBREAKFASTBAR. Terminate Pyren ChargeWork PrepUSOS Window Shutter CloseRWS Cupola Crew Restraint (CCR) RemovalCamcorder Setup to View LAB Remote Workstation (RWS) Monitor 3Cycle Ergometer ВБ-3М Generator Replacement - prepHTV Pressurized Logistic Carrier Vestibule Power Cable DematingCharging GoPro HERO3 Camcorder Battery - startCharacterization of SM ОДУ valve electric control circuit.  Tagup withspecialists (S-band, VHF)MAI-75 Hardware Setup and Activation. Tagup with specialists (S-band)Work PrepMEMBRANA. Experiment Setup and Start Using Kit No. 1 (Mode 2Activation). Tagup with specialists (S-band)Depress the vestibule between HTV and Node2ESA Weekly Crew ConferenceT2 ExerciseARED Exercise",
,,,,,,
,06:00-06:10,,,,,
,,,,,,
,,,,,,
,06:00-06:10,,,,,
,,,,,,
,06:00-07:00,,,,,
,,,,,,
,06:00-06:10,,,,,
,,,,,,
,,,,,,
,06:10-06:40,,,,,
,,,,,,
,06:40-07:30,,,,,
,06:40-07:20,,,,,
,,,,,,
,07:00-07:10,,,,,
,,,,,,
,07:10-07:30,,,,,
,07:20-07:30,,,,,
,07:30-07:55,,,,,
,,,,,,
,,,,,,
,07:55-08:15,,,,,
,,,,,,
,07:55-09:25,,,,,
,07:55-08:55,,,,,
,07:55-08:05,,,,,
,08:05-08:25,,,,,
,08:15-08:25,,,,,
,08:15-08:20,,,,,
,08:20-08:25,,,,,
,08:25-08:55,,,,,
,08:25-09:25,,,,,
,08:35-08:45,,,,,
,,,,,,
,08:50-10:20,,,,,
,,,,,,
,08:55-09:50,,,,,
,08:55-09:05,,,,,
,,,,,,
,09:05-09:55,,,,,
,,,,,,
,09:25-11:25,,,,,
,09:25-09:45,,,,,
,09:25-10:25,,,,,
,09:45-11:15,,,,,
,GMT,,,,,
,06:00-06:10,,,,,
,,,,,,
,,,,,,
,,,,,,
,06:00-06:30,,,,,
,06:00-06:10,,,,,
,06:10-06:40,,,,,
,06:10-06:40,,,,,
,06:30-06:35,,,,,
,06:35-06:50,,,,,
,,,,,,
,06:40-07:30,,,,,
,,,,,,
,06:50-07:20,,,,,
,07:20-07:40,,,,,
,,,,,,
,07:30-07:40,,,,,
,,,,,,
,07:40-08:05,,,,,
,08:05-08:15,,,,,
,08:05-09:00,,,,,
,,,,,,
,08:05-08:45,,,,,
,TIME,,"CREWCDRFE-2FE-3FE-4FE-5FE-6FE-5,FE-6CDR,FE-2,FE-3,FE-4FE-5,FE-6FE-5,FE-6CDR,FE-3,FE-4FE-2FE-5,FE-6FE-3FE-5FE-6FE-5FE-5CDR,FE-2,FE-4FE-2FE-3CDR,FE-2,FE-4FE-2FE-3",,"ACTIVITYMorning Inspection.Laptop RS2(1) RebootMorning Inspection.Visual Inspection of Circuit Breakers [АЗС] on DC1 Power Switch Panel (БВП)and Fuses on DC1 Fuse Boxes БПП-30, БПП-36Morning Inspection.Morning Inspection.RSS1, RSS2 RebootHRF - Generic Sample OperationsHRF - Generic Sample OperationsHRF - Sample Insertion into MELFIPost-sleepMorning Inspection.Post-sleepBREAKFASTBREAKFAST.SM ПСС (Caution & Warning Panel) Test (after breakfast)BREAKFASTWeekly housekeepingHRF - equipment stowWeekly housekeepingWeekly housekeepingARED ExerciseCrew Prep for PAOPAO hardware setupT2 ExerciseInteractive TV PAO with the Guests of MAKS-2013 International Aviation andSpace Salon (Ku + S-band)VELO Exercise, Day 4ARED Exercise",
,,,,,,
,06:00-06:10,,,,,
,,,,,,
,,,,,,
,06:00-06:10,,,,,
,,,,,,
,06:00-06:10,,,,,
,,,,,,
,06:00-06:10,,,,,
,,,,,,
,06:00-06:10,,,,,
,,,,,,
,06:00-06:10,,,,,
,,,,,,
,06:10-06:15,,,,,
,,,,,,
,06:10-06:40,,,,,
,,,,,,
,,,,,,
,06:15-06:25,,,,,
,,,,,,
,06:25-06:55,,,,,
,,,,,,
,06:40-07:30,,,,,
,,,,,,
,,,,,,
,06:40-07:30,,,,,
,,,,,,
,06:55-07:45,,,,,
,07:30-09:00,,,,,
,07:45-07:55,,,,,
,07:45-10:30,,,,,
,07:55-08:50,,,,,
,08:50-10:20,,,,,
,,,,,,
,09:10-09:20,,,,,
,,,,,,
,09:20-09:30,,,,,
,09:20-10:20,,,,,
,,,,,,
,,,,,,
,,,,,,
,09:50-11:00,,,,,
,10:20-11:50,,,,,
